-3.662652206420898438e+01,-1.111569690704345703e+01
-3.933562088012695312e+01,3.677587032318115234e+00
-3.509976959228515625e+01,-1.440060997009277344e+01
-3.133568954467773438e+01,3.423796463012695312e+01
-2.858826828002929688e+01,3.869504928588867188e+01
-4.315676498413085938e+01,4.796425342559814453e+00
-3.993550491333007812e+01,1.339179801940917969e+01
-3.178273010253906250e+01,3.779014205932617188e+01
-4.255569076538085938e+01,1.824892807006835938e+01
-2.385758972167968750e+01,4.341157531738281250e+01
-3.911579132080078125e+01,-3.006137609481811523e+00
-4.149159622192382812e+01,7.138187885284423828e+00
-3.942397689819335938e+01,-2.752551794052124023e+00
-3.283659744262695312e+01,-1.069598674774169922e+01
-3.279548263549804688e+01,3.105100822448730469e+01
-3.471944427490234375e+01,2.604162216186523438e+01
-1.526043605804443359e+01,2.454075050354003906e+01
-4.235767745971679688e+01,-4.478385448455810547e+00
-3.614027786254882812e+01,-1.204596233367919922e+01
-4.177479553222656250e+01,3.843679666519165039e+00
-3.751191711425781250e+01,1.607617568969726562e+01
-3.368434524536132812e+01,-1.135928726196289062e+01
-3.509869384765625000e+01,2.556179046630859375e+01
-3.076532554626464844e+01,-1.385425567626953125e+01
-2.886878204345703125e+01,4.013660049438476562e+01
-4.027950668334960938e+01,2.200232505798339844e+01
-3.893196105957031250e+01,2.588122177124023438e+01
-2.242485427856445312e+01,4.616273880004882812e+01
-3.435504531860351562e+01,3.435434722900390625e+01
-4.003630065917968750e+01,1.917559623718261719e+01
-3.958676528930664062e+01,2.773387336730957031e+01
-3.762096023559570312e+01,-5.010873317718505859e+00
-3.536967849731445312e+01,2.935508918762207031e+01
-4.097262954711914062e+01,-2.832181215286254883e+00
-3.904131317138671875e+01,2.637667846679687500e+01
-2.934435844421386719e+01,3.908163833618164062e+01
-3.473064422607421875e+01,-1.180643463134765625e+01
-3.988932800292968750e+01,3.956439018249511719e+00
-3.010992431640625000e+01,3.808077239990234375e+01
-4.278811645507812500e+01,6.747482299804687500e+00
-4.217259597778320312e+01,1.743523788452148438e+01
-3.953431320190429688e+01,2.611313247680664062e+01
-3.435816574096679688e+01,3.061372756958007812e+01
-3.870988464355468750e+01,1.182268857955932617e+00
-3.501713180541992188e+01,-9.406504631042480469e+00
-4.003718185424804688e+01,2.521116828918457031e+01
-3.203869628906250000e+01,-1.517876243591308594e+01
-3.888114929199218750e+01,5.903435230255126953e+00
-3.607180023193359375e+01,-1.069727897644042969e+01
-3.431069946289062500e+01,2.847339630126953125e+01
-3.936873626708984375e+01,2.718096673488616943e-01
-2.241324996948242188e+01,4.361035919189453125e+01
1.038351535797119141e+00,-1.848930716514587402e+00
-4.097825241088867188e+01,2.148745346069335938e+01
-4.330496597290039062e+01,-5.194676876068115234e+00
-3.356463241577148438e+01,-1.397058963775634766e+01
-3.946376037597656250e+01,-5.585838317871093750e+00
-2.979796218872070312e+01,4.056813049316406250e+01
-4.058945846557617188e+01,2.293922615051269531e+01
-4.032099914550781250e+01,2.343704605102539062e+01
-4.055419921875000000e+01,4.133819103240966797e+00
-4.157545852661132812e+01,1.141762542724609375e+01
-3.723936462402343750e+01,1.198359870910644531e+01
-3.923329412937164307e-01,-2.479837417602539062e+00
-3.913092911243438721e-01,-1.777592897415161133e+00
1.261212825775146484e+00,-1.193623423576354980e+00
-3.408590698242187500e+01,-1.150317859649658203e+01
-3.215913391113281250e+01,3.582436752319335938e+01
-2.294041061401367188e+01,4.340745162963867188e+01
-3.244128799438476562e+01,3.311090850830078125e+01
-4.124588775634765625e+01,-4.649062633514404297e+00
-3.943998718261718750e+01,1.680452919006347656e+01
-3.889752960205078125e+01,1.702286720275878906e+01
-4.246208190917968750e+01,2.074537658691406250e+01
-3.293344497680664062e+01,-1.342581367492675781e+01
-3.614165115356445312e+01,-1.096275520324707031e+01
-4.416733551025390625e+01,2.039078140258789062e+01
-4.246129608154296875e+01,9.986585378646850586e-02
-2.965405845642089844e+01,-1.430621147155761719e+01
-4.332331848144531250e+01,2.155262756347656250e+01
-2.147182846069335938e+01,4.718227767944335938e+01
-3.578702163696289062e+01,-1.164680480957031250e+01
-2.148222732543945312e+01,4.732878494262695312e+01
-4.515454483032226562e+01,7.212819576263427734e+00
-3.970954513549804688e+01,1.751972198486328125e+01
-3.719232177734375000e+01,2.352048301696777344e+01
-3.280892944335937500e+01,3.134663009643554688e+01
-4.137550354003906250e+01,-2.029811143875122070e+00
-3.232440185546875000e+01,-1.247219085693359375e+01
-3.976922607421875000e+01,-2.757230401039123535e-01
-4.225047683715820312e+01,2.851702928543090820e+00
-3.782572174072265625e+01,1.810246658325195312e+01
-3.587720108032226562e+01,-9.601542472839355469e+00
-4.124908447265625000e+01,-1.404683232307434082e+00
-2.352715110778808594e+01,4.605819320678710938e+01
-3.835231018066406250e+01,5.457475185394287109e+00
-3.920609664916992188e+01,1.783817529678344727e+00
-3.522710800170898438e+01,2.837255668640136719e+01
-4.164426422119140625e+01,1.776051712036132812e+01
-3.562496948242187500e+01,3.322402954101562500e+01
-3.763527679443359375e+01,1.772855567932128906e+01
-3.708764266967773438e+01,1.748768043518066406e+01
-4.152060699462890625e+01,5.666959762573242188e+00
-2.808270072937011719e+01,3.749896240234375000e+01
-3.829164123535156250e+01,1.919722795486450195e+00
-3.899837493896484375e+01,1.104905724525451660e+00
-3.129585838317871094e+01,3.424877166748046875e+01
-4.401229095458984375e+01,1.730679512023925781e+01
-3.542208099365234375e+01,2.493392753601074219e+01
-3.982193374633789062e+01,-7.056446075439453125e+00
-4.113437652587890625e+01,1.191038703918457031e+01
-4.007839965820312500e+01,-5.402313232421875000e+00
-2.504028701782226562e+01,4.194216156005859375e+01
-4.520113372802734375e+01,6.778286457061767578e+00
-2.886919021606445312e+01,4.055350494384765625e+01
-4.202026367187500000e+01,8.226011276245117188e+00
-3.330832290649414062e+01,3.161663436889648438e+01
-3.831690979003906250e+01,-1.479087352752685547e+00
-3.443016433715820312e+01,3.572603988647460938e+01
-4.088931274414062500e+01,1.291675186157226562e+01
-3.935226440429687500e+01,1.117719554901123047e+01
-3.950115203857421875e+01,2.164536666870117188e+01
-2.906454086303710938e+01,-1.479364299774169922e+01
-3.391085815429687500e+01,-1.425536727905273438e+01
-3.584040832519531250e+01,3.341809844970703125e+01
-2.208093643188476562e+01,4.441854476928710938e+01
-2.313067054748535156e+01,4.626514434814453125e+01
-3.313682937622070312e+01,3.608514404296875000e+01
-2.237540817260742188e+01,4.537025451660156250e+01
-4.361374664306640625e+01,2.172984886169433594e+01
-3.849547958374023438e+01,-1.983934164047241211e+00
-3.048581504821777344e+01,-1.442867755889892578e+01
-3.891345977783203125e+01,-2.042354196310043335e-01
-3.519384384155273438e+01,3.298642349243164062e+01
-2.592824935913085938e+01,4.006957244873046875e+01
-3.361819458007812500e+01,-1.294454860687255859e+01
-4.213173675537109375e+01,2.089601707458496094e+01
4.707446575164794922e+00,9.730792641639709473e-01
-3.842345046997070312e+01,1.652737426757812500e+01
-3.454629135131835938e+01,2.981365394592285156e+01
-3.579421997070312500e+01,2.976232719421386719e+01
